titre,titre_original,duree,date_de_sortie,genres,directeur,distributeur,acteurs,nationalite,budget,poster
L'Oiseau au plumage de cristal,L'Ucello dalle plume di cristallo,1h 38min,30 juin 1971,"['Drame', 'Thriller']",Dario Argento,Les Films du Camelia,"['Tony Musante', 'Suzy Kendall', 'Enrico Maria Salerno']","[' Italie', "" Allemagne de l'Ouest""]",,
Le Chat à neuf queues,Il Gatto a nove code,1h 52min,9 août 1971,['Policier'],Dario Argento,Les Films du Camelia,"['James Franciscus', 'Karl Malden', 'Catherine Spaak']",[' Italie'],,
Ténèbres,Tenebre,1h 42min,27 avril 1983,['Epouvante-horreur'],Dario Argento,Les Films du Camelia,"['Anthony Franciosa', 'Christian Borromeo', ""Mirella D'Angelo""]",[' Italie'],,
Phenomena,,1h 57min,12 juin 1985,['Epouvante-horreur'],Dario Argento,Les Films du Camelia,"['Jennifer Connelly', 'Daria Nocolodi', 'Donald Pleasence']",[' Italie'],,
Le Direktør,Direktøren for det hele,1h 40min,28 février 2007,['Comédie'],Lars von Trier,Les Films du Losange,"['Jens Albinus', 'Peter Gantzler', 'Fridrik Thor Fridriksson']",[' Danemark'],,
Five obstructions,De Fem benspaend,1h 30min,10 mars 2004,"['Comédie dramatique', 'Documentaire']",Lars von Trier,Les Films du Losange,"['Patrick Bauchau', 'Jorgen Leth', 'Claus Nissen']","[' Belgique', ' Danemark']",,
Manderlay,,2h 19min,9 novembre 2005,['Drame'],Lars von Trier,Les Films du Losange,"['Bryce Dallas Howard', 'Isaach de Bankolé', 'Danny Glover']","[' Danemark', ' France', ' Grande-Bretagne', ' Italie', ' Suède', ' Allemagne', ' Pays-Bas']",,
Epidemic,,1h 46min,30 novembre 1988,"['Drame', 'Epouvante-horreur']",Lars von Trier,Les Films du Losange,"['Allan de Waal', 'Ole Ernst', 'Michael Gelting']",[' Danemark'],,
Les Frissons de l'angoisse,Profondo rosso,2h 08min,17 août 1977,"['Epouvante-horreur', 'Thriller']",Dario Argento,Les Films du Camelia,"['David Hemmings', 'Daria Nicolodi', 'Gabriele Lavia']",[' Italie'],,
Element of crime,Forbrydelsens element,1h 45min,30 janvier 1985,"['Policier', 'Drame', 'Thriller']",Lars von Trier,Les Films du Losange,"['Michael Elphick', 'Esmond Knight', 'Me Me Lai']",[' Danemark'],,
Little Nemo,Little Nemo in Slumberland,1h 25min,14 décembre 1994,"['Animation', 'Famille', 'Aventure', 'Fantastique']",William Hurtz,Splendor Films,"['Gabriel Damon', 'Mickey Rooney', 'Rene Auberjonois']","[' Japon', ' U.S.A.']",,
Europa,,1h 52min,13 novembre 1991,"['Drame', 'Thriller']",Lars von Trier,Les Films du Losange,"['Jean-Marc Barr', 'Barbara Sukowa', 'Ernst-Hugo Jaregard']","[' Suède', ' Danemark', ' France', ' Allemagne', ' Suisse']",,
The House That Jack Built,,2h 35min,17 octobre 2018,"['Drame', 'Thriller']",Lars von Trier,Les Films du Losange,"['Matt Dillon', 'Bruno Ganz', 'Uma Thurman']",[' Danemark'],,
Dogville,,2h 57min,21 mai 2003,"['Thriller', 'Drame']",Lars von Trier,Les Films du Losange,"['Nicole Kidman', 'Paul Bettany', 'Patricia Clarkson']","[' France', ' Italie', ' Danemark', ' Norvège', ' Suède', ' Finlande', ' Pays-Bas']",,
Francisca,,2h 47min,25 novembre 1981,['Drame'],Manoel de Oliveira,Epicentre Films,"['Teresa Menezes', 'Diogo Doria', 'Mario Barroso']",[' Portugal'],,
Breaking the Waves,,2h 38min,9 octobre 1996,"['Romance', 'Drame']",Lars von Trier,Les Films du Losange,"['Emily Watson', 'Stellan Skarsgård', 'Jean-Marc Barr']","[' Espagne', ' Norvège', ' Suède', ' Islande', ' Pays-Bas', ' Danemark', ' France']",,
Dancer in the Dark,,2h 19min,18 octobre 2000,"['Comédie musicale', 'Drame', 'Policier']",Lars von Trier,Les Films du Losange,"[' Björk', 'Catherine Deneuve', 'Peter Stormare']","[' Pays-Bas', ' Suède', ' Danemark', ' Finlande', ' Islande', ' Allemagne', ' France', ' U.S.A.', ' Grande-Bretagne', ' Norvège']",,
Les Idiots,The Idioterne,1h 57min,20 mai 1998,"['Drame', 'Comédie']",Lars von Trier,Les Films du Losange,"['Bodil Jorgensen', 'Jens Albinus', 'Anne Louise Hassing']","[' Danemark', ' Espagne', ' Suède', ' France', ' Pays-Bas', ' Italie']",,
L'Éducation d'Ademoka,Ademoka's Education,1h 29min,12 juillet 2023,"['Drame', 'Comédie']",Adilkhan Yerzhanov,Destiny Films,"['Adema Yerzhanova', 'Daniyar Alshinov', 'Bolat Kalymbetov']","[' kazakhstan', ' France']",,
Melancholia,,2h 10min,10 août 2011,"['Science fiction', 'Drame']",Lars von Trier,Les Films du Losange,"['Kirsten Dunst', 'Charlotte Gainsbourg', 'Alexander Skarsgård']","[' France', ' Danemark', ' Suède', ' Allemagne']",,
Maaveeran,,2h 26min,14 juillet 2023,"['Drame', 'Action']",Madonne Ashwin,Friday Entertainment,"[' Sivakarthikeyan', 'Aditi Shankar', ' Mysskin']",[' Inde'],,
Antichrist,,1h 50min,3 juin 2009,"['Thriller', 'Drame']",Lars von Trier,Les Films du Losange,"['Willem Dafoe', 'Charlotte Gainsbourg', 'Storm Acheche Sahlstrøm']","[' France', ' Italie', ' Pologne', ' Danemark', ' Suède', ' Allemagne']",,
Assaut,Assault,1h 30min,12 juillet 2023,"['Drame', 'Thriller']",Adilkhan Yerzhanov,Destiny Films,"['Nurbek Mukushev', 'Azamat Nigmanov', 'Aleksandra Revenko']","[' kazakhstan', ' Russie']",,
Ollie & compagnie,,0h 35min,12 juillet 2023,"['Animation', 'Famille']",Anton Setola,Les Films du Whippet,[],[' Belgique'],,
Entre nous,,1h 37min,12 juillet 2023,"['Comédie dramatique', 'Drame', 'Comédie']",Jude Bauman,KapFilms,"['Amandine Noworyta', 'Iris Jodorowsky', 'Jean-François Stévenin']",[' France'],,
Virgin suicides,The Virgin Suicides,1h 37min,27 septembre 2000,['Drame'],Sofia Coppola,Carlotta Films,"['Kirsten Dunst', 'James Woods', 'Kathleen Turner']",[' U.S.A.'],,
Thelma et Louise,Thelma & Louise,2h 09min,29 mai 1991,['Comédie dramatique'],Ridley Scott,Park Circus France,"['Susan Sarandon', 'Geena Davis', 'Harvey Keitel']",[' U.S.A.'],,
Luise,,1h 39min,5 juillet 2023,"['Drame', 'Historique', 'Romance']",Matthias Luthardt,Pyramide Distribution,"['Luise Aschenbrenner', 'Christa Théret', 'Leonard Kunz']","[' France', ' Allemagne']",,
"Cléo, Melvil et moi",,1h 13min,5 juillet 2023,['Comédie dramatique'],Arnaud Viard,Moonlight Films Distribution,"['Arnaud Viard', 'Marianne Denicourt', 'Romane Bohringer']",[' France'],,
Promenade à Cracovie,"Polanski, Horowitz. Hometown",1h 15min,5 juillet 2023,['Documentaire'],Mateusz Kudla,ARP Sélection,"['Roman Polanski', 'Ryszard Horowitz']","[' France', ' Pologne']",,
Joy Ride,,1h 35min,5 juillet 2023,['Comédie'],Adele Lim,Metropolitan FilmExport,"['Ashley Park', 'Sherry Cola', 'Stephanie Hsu']",[' U.S.A.'],,
Master Gardener,,1h 50min,5 juillet 2023,"['Drame', 'Thriller']",Paul Schrader,The Jokers / Les Bookmakers,"['Joel Edgerton', 'Sigourney Weaver', 'Quintessa Swindell']","[' U.S.A.', ' Australie']",,
À contretemps,En los márgenes,1h 43min,5 juillet 2023,['Thriller'],Juan Diego Botto,Condor Distribution,"['Penélope Cruz', 'Luis Tosar', 'Christian Checa']","[' Espagne', ' Belgique']",,
Yo Mama,,1h 37min,5 juillet 2023,['Comédie'],Leïla Sy,Gaumont Distribution,"['Claudia Tagbo', ' Zaho', 'Sophie-Marie Larrouy']",[' France'],,
Les Filles d’Olfa,,1h 50min,5 juillet 2023,['Documentaire'],Kaouther Ben Hania,Jour2fête,"['Hend Sabri', 'Olfa Hamrouni', 'Eya Chikahoui']","[' France', ' Tunisie', ' Allemagne', ' Arabie Saoudite']",,
Une nuit,,1h 30min,5 juillet 2023,"['Romance', 'Drame']",Alex Lutz,StudioCanal,"['Alex Lutz', 'Karin Viard', 'Jérôme Pouly']",[' France'],,
Astérix et Obélix : Mission Cléopâtre,,1h 52min,30 janvier 2002,['Comédie'],Alain Chabat,Pathé,"['Gérard Depardieu', 'Christian Clavier', 'Jamel Debbouze']",[' France'],,
Insidious: The Red Door,,1h 48min,5 juillet 2023,"['Epouvante-horreur', 'Fantastique']",Patrick Wilson,Sony Pictures Releasing France,"['Patrick Wilson', 'Rose Byrne', 'Ty Simpkins']",[' U.S.A.'],,
